z,x,y
B,-0.1404012210211184,1.4720175411514624
B,-2.0211333867123114,0.553800226483093
B,-1.5263640184276097,1.5927275137206673
B,-0.18771142319313416,2.4173868588707776
B,1.069145906592888,2.4767955062640876
B,-1.3281779361712605,0.8756154132054418
B,-0.039535331453806055,-0.7627876487620029
B,-3.3708361128694415,1.0022450363196462
B,-3.209530970050835,1.084261167107471
C,-0.5978156346924413,1.1512316992334892
C,-1.1485071208824458,0.675365083147516
C,-1.2728539943799981,1.2141695946909365
C,1.0235443675734548,-0.7233112005707979
C,2.634001028333988,-1.00048295969413
C,-0.5701789728818966,-0.12359163653893901
C,-1.2079195543694656,-0.8828384912881307
C,0.7233063070240769,-0.5261624266272028
C,-1.4138571354329466,1.019341203088404
C,-0.46055286252091454,-0.41542268126700493
C,-1.3189596332532532,-3.7658418610764914
C,0.1335124727534544,-0.5689972039036445
C,-0.5097556871404286,1.4138001977122403
C,1.2802705794977798,0.7112353897788436
C,0.29238144805220084,-1.269525967889272
C,0.4187824392031295,0.344178154575362
C,0.4224261884230209,0.725769497724517
C,2.141618828586037,1.591793685408244
C,0.09236957746836177,-1.984919110064885
C,-0.6133561212172389,1.1711974582582323
C,0.8547339471456615,0.4241428211262451
C,0.5225547920928919,-0.2562343092151614
C,-0.9002865101311365,0.09831692651025586
C,0.061755117503975,-1.4533906860632337
C,-0.2942744703536488,0.99069845869902
C,-0.24738170352392577,-1.2675956877881365
C,-0.3705724895898099,1.5616937331599565
C,-0.7943812939210178,-0.5684665404812081
C,-0.011207526924627575,1.466557062224094
C,0.36726385763749586,0.9260147346894447
C,1.5047323754318063,-1.1852463547853593
C,-0.29692224047434806,0.6135706748905755
C,-0.61387418754317,-1.8034318688081414
C,-0.5448752362568159,0.8738823983524832
C,1.3073805521789672,-0.08544179045292867
C,-1.200475386473002,-1.0194391646857157
C,1.3280215366267265,0.2965807831648321
C,1.3077113845895765,0.16329367779422913
C,-1.255568630448856,1.0176534170253795
C,0.6593365859803156,0.11383760762834025
C,1.600995625774107,0.4761299939931504
C,0.3598591085017941,0.672358917287076
C,-0.42861980178973386,0.551933640385456
C,-0.6032602312822688,0.14923058632815475
C,-0.06176130852989034,0.680346685257884
C,0.642729190132914,0.38430553688402996
C,0.7430432856987245,-0.9609981635310159
C,-0.1185085777565117,-0.7255584670413269
C,-0.5139077106986741,0.18329053637010714
C,-1.3729957205272603,-1.0312060613191456
C,-0.498617194913862,0.28144216272381006
C,-0.10943110601638611,-0.14382036936645312
C,-0.5667843117966967,-0.30749117774330037
C,-0.4385045710420843,-0.5576172849586714
C,0.904420967773218,-2.3133995653836563
C,1.8222735635176894,0.6297444884703712
C,0.9906850936720487,1.414830116342534
C,0.17721223875703895,1.3240808024122872
C,0.27981895550629415,-1.5545976236061143
C,-0.32114177768899893,0.1329788506828033
C,0.38816354832663014,-1.6288051445608387
C,0.2201237796519692,1.0818100933671495
C,0.5449328285390799,-1.2945157793951454
C,-1.7231079096681974,2.0089679819453337
C,0.43032092480234335,-1.7417444164194391
C,0.9641624541006789,0.6279578518111922
C,-0.8216095453043712,1.8056928803253998
C,1.3510904354812365,-0.7058161135495086
C,0.5390793577315202,0.573984514542363
C,1.2379766777665817,1.1302575350612798
C,-0.4066386084844879,0.0564371621458429
C,-1.349626936338139,-0.1857843288721344
C,0.07727693411808144,1.5571386832848473
C,0.5313509005117751,1.4657695303406422
C,1.0603488032583208,2.678892739325291
D,2.044978226755524,0.2854994557246886
D,1.5273719081629618,-0.9050184381731551
D,1.3178194492670927,-0.8099428812933355
D,2.0539509431830627,-1.7252927544589904
D,0.8681624268889816,-1.9645757591982833
D,-0.521756071845092,-0.5657124254928316
D,0.742127638615887,-0.37895623510454357
D,1.8448738491936616,-2.1131159106929918
D,2.055460587394055,-0.17760634561354127
D,0.8609542185181753,-1.2724024868180892
D,0.4539184809875815,-1.7380279094028441
D,2.030433152801473,-0.5843168321306776
D,1.1409031533662775,-2.1346853618270174
D,-0.9480053631943453,-2.0006733239681975
D,2.5937981416298124,0.5688514074229829
D,-0.40485708650505203,-0.12259033006660769
D,1.0023000062544476,-1.4228248107613548
D,0.6950955656741995,-2.3470862454350003
D,0.0786247604042074,-2.440400875144052
D,0.8784207430929172,-0.27230668685045845
D,0.6201748565067073,-0.8693515767288322
D,-0.6706961536283493,-2.5779474138327494
D,1.2313079971796337,-0.7471557030399293
D,1.7976229328465902,-0.8093303192658373
D,0.7778020954054202,-1.5217983354230498
D,0.6341908089904038,1.0760287534377686
D,2.0196267028621255,-1.478180754561063
D,0.3356522084362322,-2.5736498940307966
D,0.30359308638747373,-0.40750824185060375
D,-0.4481608479914221,-1.8335570001244692
D,0.7983008384627478,-1.393825873826339
D,1.1385778480766484,-1.6832269816640335
D,0.7834275922997079,-1.2774846732803835
D,-0.7546582774935777,-1.4783520137068757
D,0.8639729108180019,-1.591701422615691
D,0.7179903752311618,-2.1769238546518683
D,2.3902553817878083,-0.0741834009799528
D,1.2703400695927154,-0.8639368039741719
D,1.1099355599885212,-1.323302667981194
D,0.40383016495333135,1.4895452575076344
D,0.2578987162978472,-0.7532966542902896
D,0.7118625518928035,-1.7565830359326835
D,2.2682023644635705,0.4971957166558294
D,-0.9612978504423857,-0.3165388530345835
D,-0.48808044453016475,0.002895135970826024
D,0.3681847452603155,-0.48322641617675566
D,2.0774125211750123,-1.1962621412089267
D,0.3581778556028541,-0.5787221442904307
D,0.7572984146943913,-1.1687797392116894
D,-0.7636828024367184,-1.4750225498500167
D,1.9956617728402257,-1.5586300305946614
D,-0.08369971277464017,-0.009085608140570245
D,1.7345050039967753,-1.0429917978290155
D,1.248571701476094,0.665462783417968
D,0.007479751137717261,-1.271032900460634
D,-0.21508840769903803,1.6156173936117098
D,0.3939910534361225,-0.7100397875930662
D,0.7385850443244163,-1.0173210874445562
D,1.3757486736263462,-1.437418814022422
D,0.542015109013184,-0.5994453329611827
D,1.1129185388124854,0.839863523911105
D,1.4200715422715804,-0.9565956066210294
D,1.2735242427042568,0.7055686805788839
D,2.583372061558917,-0.685100939788076
D,1.630814013966099,-0.2704939597829801
D,0.7408472469459777,-0.32021803241767277
D,1.737762421682303,-1.5197333109363997
D,1.8369942474497887,-0.525372423566429
D,2.484134539541934,-0.12873933350839795
D,1.847728833542734,-1.9964004264658985
D,3.105593049820771,-0.4461868965042788
D,0.8123715589517789,-2.296739476672368
D,2.0162481522014346,0.8063115555395255
D,-0.9837730369971907,0.01962487030556037
D,0.3244074646112296,0.7968426471232586
E,3.3715583891918617,-1.8464956754200013
E,3.857606522989736,-1.6766500037977579
E,2.63325620251425,-1.0792007594011266
E,3.6132493470688702,-3.079970845622232
E,2.6879916725183848,0.17749291220116836
E,1.99377635877713,-3.2293469726296644
E,1.8524293506216842,-1.8023102682698304
E,1.2536189374231257,-2.0925094623392857
E,3.4006162712286456,-2.219037644826317
E,2.3029276820285025,-1.554314462410426
E,1.174216992088564,-1.536839749101235
E,1.5410004065912954,-1.3503109947218888
E,0.8042090280729886,-2.162776821541598
E,0.9342309449983324,-1.03064054459011
E,1.8198362183460082,-3.589057287414776
E,2.790655058284711,-2.1517650692387753
E,3.1524810352328023,-2.1316508009299016
E,4.501063151912557,-1.0878437669124337
E,2.553865630310633,-1.653585704580582
E,2.3470834228105755,-2.407662599985708
E,1.7799869950197598,-2.33944745897774
E,1.9252460997282335,-0.7629077339304533
E,1.1196407534438135,-0.6254023888221145
E,1.5991632821784254,-2.272526153685426
E,3.050799364358544,-1.4866610457548635
E,1.9363268961374736,-1.5752214420833501
E,-0.5307948307665673,-1.7349397637344
E,2.8646343848624416,-2.2848175194636067
E,3.2272574327790178,-3.8413620932026804
E,2.485727003273232,-1.4410841627231918
E,2.235796057679715,-2.4983508406835195
E,2.736980777166587,-2.69860895667994
E,1.6029342610409008,-0.6234884491136679
E,2.230767496198308,-3.735509107599551
E,2.0764403062474646,-0.9104408200097129
E,1.495371948012994,-1.602168206254592
E,1.7729778240781413,-2.0412361471223694
E,2.5011150107216857,-1.2647053424298633
E,1.8495828882946044,-2.58539730359867
E,-0.1714044108113053,-1.6058411157685981
E,3.0114835595751224,-2.6493378760578974
E,3.222479732025363,-1.345611543001858
E,2.000434516157128,-1.8478849732808473
E,3.0212496677080622,-2.8092993402880153
E,3.517320785957466,-1.9599160503420263
E,1.9206520352162826,-2.1135711856765984
E,3.4845705902478405,-0.4146796537320572
E,1.8514846609974893,-1.0561353943738525
E,2.719363109615355,-0.5397982998086805
E,2.212990605482084,-1.9492579303637807
E,1.564897202891315,-1.998709488681302
E,1.6363041335273376,-2.1070016595888057
E,2.662985081057989,-0.748529958162339
E,3.3391090314119696,-3.192172668382793
E,3.6280853088178615,-0.8495005494870369
E,4.124370596505386,-2.609611364118849
E,3.065355204679948,-0.6791693153396741
E,2.624615685106531,-3.763842357671626
E,0.7052607294956241,-2.4344263558712376
E,1.9180906040151104,-1.1496395756084556
E,1.5195844513771393,-0.7726083097561154
E,1.9257335922830505,-0.9625726970170476
E,0.4158146567358103,-0.9237737664168215
E,1.640753063803514,-1.2291058247720628
E,1.9386695801708969,-2.3736899582182134
E,1.6479406882557273,-2.412252554575013
E,1.9119343978313257,-2.2084671901448925
E,1.3704275776218355,-2.302480440234642
E,0.6136679079551106,-2.329302240725757
E,3.2991217368705357,-1.6931599945229794
E,1.3196455435125647,-3.7047260294524804
E,3.074994385074285,-2.4530727352648194
E,1.0886745630132955,-2.444007520373722
E,1.4414620663682247,-1.9656762399377905
E,1.4557024192200296,-1.2070724910222674
